Player name,position,Games,At-bat,Runs,Hits,Double (2B),third baseman,home run,run batted in,a walk,Strikeouts,stolen base ,Win,Loss,Earned run Average,Games played,Games Started,Complete Game
B Bonds,LF,2986,9847,2227,2935,601,77,762,1996,2558,1539,514,324,292,3.19,807,773,222
H Aaron,RF,3298,12364,2174,3771,624,98,755,2297,1402,1383,240,303,166,3.29,618,603,100
B Ruth,RF,2504,8399,2174,2873,506,136,714,2213,2062,1330,123,354,184,3.12,709,707,118
A Pujols,1B,3080,11421,1914,3384,686,16,703,2218,1373,1404,117,329,244,3.22,741,709,254
A Rodriguez,SS,2784,10566,2021,3115,548,31,696,2086,1338,2287,329,287,250,3.31,692,685,242
W Mays,CF,2992,10881,2062,3283,523,140,660,1903,1464,1526,338,311,205,2.86,656,647,231
K Griffey,CF,2671,9801,1662,2781,524,38,630,1836,1312,1779,184,324,256,3.26,774,756,178
J Thome,1B,2543,8422,1583,2328,451,26,612,1699,1747,2548,19,314,265,3.11,777,690,303
S Sosa,RF,2354,8813,1475,2408,379,45,609,1667,929,2306,234,417,279,2.17,802,666,531
F Robinson,RF,2808,10006,1829,2943,528,72,586,1812,1420,1532,204,355,227,3.16,744,740,109
M McGwire,1B,1874,6187,1167,1626,252,6,583,1414,1317,1596,12,318,274,3.35,864,716,245
H Killebrew,1B,2435,8147,1283,2086,290,24,573,1584,1559,1699,19,202,102,3.11,431,422,12
A Jones,CF,2196,7599,1204,1933,383,36,434,1289,891,1748,152,197,171,3.5,1071,361,100
C Ripken Jr.,SS,3001,11551,1647,3184,603,44,431,1695,1129,1305,36,211,144,3.28,486,476,72
M Piazza,C,1912,6911,1048,2127,344,8,427,1335,759,1113,17,165,87,2.76,397,314,137
B Williams,OF,2488,9350,1410,2711,434,88,426,1475,1045,1046,90,216,216,3.75,858,440,107
E Encarnaci?n,DH,1960,7040,1099,1832,370,10,424,1261,903,1426,61,286,245,3.41,676,609,305
D Evans,3B,2687,8973,1344,2223,329,36,414,1354,1605,1410,99,300,244,3.54,691,612,290
A Soriano,LF,1975,7750,1152,2095,481,31,412,1159,496,1803,289,193,143,2.16,407,340,261
M Teixeira,1B,1862,6936,1099,1862,408,18,409,1298,918,1441,26,243,142,2.89,471,457,244
D Snider,CF,2143,7161,1259,2116,358,85,407,1333,971,1237,99,188,147,3.92,448,446,18
A Kaline,RF,2834,10116,1622,3007,498,75,399,1583,1277,1020,137,194,112,3.51,430,410,68
A Galarraga,1B,2257,8096,1195,2333,444,32,399,1425,583,2003,128,300,141,3.06,616,457,298
D Murphy,CF,2180,7960,1197,2111,350,39,398,1266,986,1748,161,326,194,2.35,623,529,410
J Carter,LF,2189,8422,1170,2184,432,53,396,1445,527,1387,231,288,231,3.34,760,700,162
J Edmonds,CF,2010,6858,1251,1949,437,25,393,1199,998,1729,67,145,139,4.01,407,405,23
G Nettles,3B,2700,8986,1193,2225,328,28,390,1314,1088,1209,32,268,152,2.86,558,521,211
J Bench,C,2158,7658,1091,2048,381,24,389,1376,891,1278,68,152,126,3.63,388,377,15
A Ramirez,3B,2194,8136,1098,2303,495,24,386,1417,633,1238,29,239,157,4.13,660,489,54
D Evans,RF,2606,8996,1470,2446,483,73,385,1384,1391,1697,78,373,208,2.56,696,600,437
H Baines,DH,2830,9908,1299,2866,488,49,384,1628,1062,1441,34,209,161,3.27,502,473,143
L Walker,RF,1988,6907,1355,2160,471,62,383,1311,913,1231,230,174,170,3.63,529,404,132
F Howard,LF,1895,6488,864,1774,245,35,382,1119,782,1460,8,200,180,4.41,627,463,33
R Howard,1B,1572,5707,848,1475,277,21,382,1194,709,1843,12,245,193,3.7,692,562,122
J Rice,LF,2089,8225,1249,2452,373,79,382,1451,670,1423,58,195,117,3.38,457,390,28
A Belle,LF,1539,5853,974,1726,389,21,381,1239,683,961,88,203,105,3.38,416,390,67
G Stanton,RF,1437,5249,817,1386,272,11,380,974,698,1697,42,169,152,4.11,451,443,22
O Cepeda,1B,2124,7927,1131,2351,417,27,379,1365,588,1169,142,211,222,3.98,600,483,246
A Perez,1B,2777,9778,1272,2732,505,79,379,1652,925,1867,49,222,133,3.49,482,479,26
M Williams,3B,1866,7000,997,1878,338,35,378,1218,469,1363,53,157,82,3.32,400,322,17
N Cash,1B,2089,6705,1046,1820,241,41,377,1103,1043,1091,43,132,133,4.35,579,351,11
J Kent,2B,2298,8498,1320,2461,560,47,377,1518,801,1522,94,173,153,3.54,453,424,113
C Fisk,C,2499,8756,1276,2356,421,47,376,1330,849,1386,128,114,75,3.06,324,244,16
R Colavito,RF,1841,6503,971,1730,283,21,374,1159,951,880,19,134,122,3.44,355,352,16
G Hodges,1B,2072,7030,1105,1921,295,48,370,1274,943,1137,63,197,140,3.24,442,349,216
T Helton,1B,2247,7962,1401,2519,592,37,369,1406,1335,1175,37,214,191,3.37,557,529,102
R Kiner,LF,1472,5205,971,1451,216,39,369,1015,1011,749,22,204,150,3.48,510,466,68
L Berkman,1B,1879,6491,1146,1905,422,30,366,1234,1201,1300,86,153,131,3.75,391,380,16
J DiMaggio,CF,1736,6821,1390,2214,389,131,361,1537,790,369,30,224,166,3.26,500,476,181
G Gaetti,3B,2507,8951,1130,2280,443,39,360,1341,634,1602,96,155,139,3.97,403,387,21
J Mize,1B,1883,6443,1118,2011,367,83,359,1337,856,524,28,211,169,3.27,585,432,193
Y Berra,C,2120,7555,1175,2150,321,49,358,1430,704,414,30,169,137,3.74,414,402,34
C Lee,LF,2099,7983,1125,2273,469,19,358,1363,655,984,125,139,78,3.2,360,284,15
G Vaughn,LF,1731,6103,1017,1475,284,23,355,1072,865,1513,121,273,225,3.8,624,538,335
L Gonzalez,LF,2591,9157,1412,2591,596,68,354,1439,1155,1218,128,328,178,2.81,531,518,485
L May,1B,2071,7609,959,2031,340,31,354,1244,487,1570,39,151,129,4.11,425,386,21
T Hunter,CF,2372,8857,1296,2452,498,39,353,1391,661,1741,195,178,177,4.44,519,474,50
R Braun,LF,1766,6622,1080,1963,408,49,352,1154,586,1363,216,162,132,3.8,419,382,16
E Burks,CF,2000,7232,1253,2107,402,63,352,1206,793,1340,181,211,146,3.47,506,462,61
D Allen,1B,1749,6332,1099,1848,320,79,351,1119,894,1556,133,219,156,4.27,762,474,36
M Trout,CF,1410,5105,1055,1547,298,51,351,898,922,1355,204,236,106,2.75,498,438,156
C Davis,OF,2436,8673,1240,2380,424,30,350,1372,1194,1698,142,142,157,4.83,430,397,47
G Foster,LF,1977,7023,986,1925,307,47,348,1239,666,1419,51,246,174,3.07,463,427,393
J Bautista,RF,1798,6051,1022,1496,312,17,344,975,1032,1394,70,171,182,3.84,716,371,53
C Granderson,CF,2057,7236,1217,1800,346,95,344,937,924,1916,153,233,152,2.96,414,396,351
J Votto,1B,1991,7044,1145,2093,453,22,342,1106,1338,1578,80,193,183,3.54,569,461,163
R Santo,3B,2243,8143,1138,2254,365,67,342,1331,1109,1343,35,144,94,3.76,350,332,33
J Clark,RF,1994,6847,1118,1826,332,39,340,1180,1262,1442,77,116,101,4.03,323,322,3
B Powell,1B,2042,6681,889,1776,270,11,339,1187,1001,1226,20,104,118,3.68,342,331,15
T Martinez,1B,2023,7111,1009,1925,365,21,339,1271,780,1069,27,145,113,3.92,379,359,83
D Parker,RF,2466,9358,1272,2712,526,75,339,1493,683,1537,154,113,72,3.33,257,252,18
D Baylor,DH,2292,8198,1236,2135,366,28,338,1276,805,1069,285,130,113,4.14,356,331,5
J Adcock,1B,1959,6606,823,1832,295,35,336,1122,594,1059,20,171,139,4.08,457,392,72
R Can?,2B,2267,8773,1262,2639,572,33,335,1306,620,1214,51,253,154,2.98,535,432,260
D Strawberry,OF,1583,5418,898,1401,256,38,335,1000,816,1352,221,194,138,3.57,424,362,200
B Bonds,RF,1849,7043,1258,1886,302,66,332,1024,914,1757,461,177,122,3.33,600,356,54
M Alou,LF,1942,7037,1109,2134,421,39,332,1287,737,894,106,176,137,3.44,443,412,103
H Greenberg,1B,1394,5193,1051,1628,379,71,331,1276,852,844,58,133,119,4.12,359,331,28
E Longoria,3B,1915,7102,993,1884,423,26,331,1131,707,1625,58,161,176,4.39,450,440,79
D Lee,1B,1942,6962,1081,1959,432,30,331,1078,874,1622,104,264,232,3.89,538,503,448
S Green,RF,1951,7082,1129,2003,445,35,328,1070,744,1315,162,129,124,4.67,392,343,31
M Vaughn,1B,1512,5532,861,1620,270,10,328,1064,725,1429,30,133,100,4.13,354,328,4
W Horton,LF,2028,7298,873,1993,284,40,325,1163,620,1313,20,249,205,2.63,513,471,388
J Upton,LF,1845,6721,1058,1754,350,38,325,1003,785,1971,151,188,181,3.69,506,455,138
J Dye,RF,1763,6487,984,1779,363,25,325,1072,597,1308,46,121,124,4.11,720,242,17
G Carter,C,2296,7971,1025,2092,371,31,324,1225,848,997,39,123,107,3.22,405,317,73
L Parrish,C,1988,7067,856,1782,305,27,324,1070,612,1527,28,132,91,3.66,354,302,10
R Gant,LF,1832,6449,1080,1651,302,50,321,1008,770,1411,243,185,130,3.14,453,379,172
V Castilla,3B,1854,6822,902,1884,349,28,320,1105,423,1069,33,135,132,3.43,501,308,88
S Finley,CF,2583,9397,1443,2548,449,124,304,1167,844,1299,320,130,99,2.86,344,295,98
R Hornsby,2B,2259,8173,1579,2930,541,169,301,1584,1038,679,135,156,108,4.15,376,357,12
C Klein,RF,1753,6486,1168,2076,398,74,300,1201,601,521,79,158,152,3.18,399,393,129
T Salmon,RF,1672,5934,986,1674,339,24,299,1016,970,1360,48,150,98,3.63,331,331,14
N Arenado,3B,1387,5281,806,1524,339,31,299,972,465,853,23,245,254,2.97,578,516,422
M Reynolds,3B,1688,5432,794,1283,253,14,298,871,707,1927,64,108,97,4.02,303,301,3
R Henderson,LF,3081,10961,2295,3055,510,66,297,1115,2190,1694,1406,147,143,4.4,457,418,12
C Davis,1B,1417,4978,707,1160,228,5,295,780,555,1852,19,135,131,3.78,563,328,85
R Ventura,3B,2079,7064,1006,1885,338,14,294,1182,1075,1179,24,82,57,2.55,210,210,4
M Ordonez,RF,1848,6978,1076,2156,426,21,294,1236,651,852,94,196,195,3.3,541,488,140
K Hrbek,1B,1747,6192,903,1749,312,18,293,1086,838,798,37,163,143,3.84,472,407,43
F Freeman,1B,1728,6394,1088,1908,414,27,292,1041,863,1417,66,143,122,2.52,1070,52,20
P Burrell,LF,1640,5503,767,1393,299,16,292,976,932,1564,7,116,91,3.24,376,269,22
R Staub,OF,2951,9720,1189,2716,499,47,292,1466,1255,888,47,134,84,3.19,302,262,74
J Wynn,CF,1920,6653,1105,1665,285,39,291,964,1224,1427,225,174,150,3.49,451,410,127
C Biggio,2B,2850,10876,1844,3060,668,55,291,1175,1160,1753,414,155,134,3.73,398,387,53
B Johnson,LF,1863,6920,1239,2051,396,95,288,1283,1075,851,96,86,119,3.76,415,264,21
H Sauer,LF,1399,4796,709,1278,200,19,288,876,561,714,11,201,177,3.08,536,407,197
B Abreu,RF,2425,8480,1453,2470,574,59,288,1363,1476,1840,400,143,159,4.39,420,417,20
D Ennis,LF,1903,7254,985,2063,358,69,288,1284,597,719,45,136,116,3.87,382,364,37
B Williams,CF,2076,7869,1366,2336,449,55,287,1257,1069,1212,147,138,121,4.28,372,339,25
G Anderson,LF,2228,8640,1084,2529,522,36,287,1365,429,1224,80,141,155,3.77,625,322,68
A McCutchen,RF,1898,7043,1119,1950,393,49,287,1003,988,1543,205,121,101,4.06,319,307,4
B Bonilla,3B,2113,7213,1084,2010,408,61,287,1173,912,1204,45,86,75,3.67,446,178,11
B Giles,RF,1847,6527,1121,1897,411,55,287,1078,1183,835,109,136,113,3.63,453,285,99
M Kemp,CF,1750,6365,950,1808,338,37,287,1031,518,1641,184,215,174,3.45,630,447,109
C Pena,1B,1493,4949,745,1146,231,26,286,818,817,1577,29,191,204,2.97,413,396,377
F Thomas,LF,1766,6285,792,1671,262,31,286,962,484,894,15,148,137,4.28,419,383,16
B Harper,DH,1382,4927,913,1379,298,23,285,817,879,1276,122,150,125,4.4,355,351,10
W Clark,1B,1976,7173,1186,2176,440,47,284,1205,937,1190,67,197,196,3.74,440,406,367
R Zimmerman,3B,1799,6654,963,1846,417,22,284,1061,646,1384,43,131,124,4.27,401,327,25
E Karros,1B,1755,6441,797,1724,324,11,284,1027,552,1167,59,185,139,2.69,378,327,289
M Machado,3B,1449,5688,839,1601,312,18,283,855,514,1073,85,74,94,4.37,703,195,3
A Rizzo,1B,1539,5586,840,1479,313,22,283,891,722,1048,72,123,122,3.86,664,269,40
J Martinez,LF,1413,5301,792,1525,340,21,283,901,519,1431,25,186,117,3.51,470,389,34
A Jones,CF,1823,7009,963,1939,336,29,282,945,340,1395,97,128,115,2.92,406,294,83
K Boyer,3B,2034,7455,1104,2143,318,68,282,1141,713,1017,105,177,135,3.39,517,328,124
E Davis,CF,1626,5321,938,1430,239,26,282,934,740,1398,349,89,87,3.75,315,289,2
B McCann,C,1755,6067,742,1590,294,5,282,1018,640,1054,25,194,174,3.76,561,464,98
R Sandberg,2B,2164,8385,1318,2386,403,76,282,1061,761,1260,344,131,105,3.43,488,245,79
P O'Neill,RF,2053,7318,1041,2105,451,21,281,1269,892,1166,141,146,140,4.16,394,373,42
T Kluszewski,1B,1718,5929,848,1766,290,29,279,1028,492,365,20,125,126,3.18,361,318,97
R Klesko,1B,1736,5611,874,1564,343,33,278,987,817,1077,91,114,124,3.29,248,241,225
M Cameron,CF,1955,6839,1064,1700,383,59,278,968,867,1901,297,118,127,3.39,322,308,94
C Santana,1B,1787,6341,918,1535,334,16,278,925,1149,1249,48,114,118,4.56,330,312,12
R York,1B,1603,5891,876,1621,291,52,277,1152,792,867,38,140,114,3.21,399,307,67
R Maris,RF,1463,5101,826,1325,195,42,275,850,652,733,21,270,212,3.53,616,497,314
B Downing,DH,2344,7853,1188,2099,360,28,275,1073,1197,1127,50,184,119,3.24,424,396,120
D Palmer,3B,1357,4902,734,1229,231,15,275,849,502,1332,48,107,133,4.78,412,318,5
J Posada,C,1829,6092,900,1664,379,10,275,1065,936,1453,20,104,85,3.87,283,236,11
L Parrish,3B,1891,6792,850,1789,360,33,256,992,529,1359,30,223,212,3.46,579,445,251
B Allison,RF,1542,5032,811,1281,216,53,256,796,795,1033,84,74,71,3.96,226,222,1
J Olerud,1B,2234,7592,1139,2239,500,13,255,1230,1275,1016,11,124,107,3.01,1002,37,16
J Mayberry,1B,1620,5447,733,1379,211,19,255,879,881,810,20,107,71,3.15,238,221,76
K Gibson,LF,1635,5798,985,1553,260,54,255,870,718,1285,284,139,123,3.31,356,329,106
A LaRoche,1B,1605,5593,752,1452,340,13,255,882,649,1407,13,167,143,3.9,526,404,101
A Thornton,DH,1565,5291,792,1342,244,22,253,895,876,851,48,151,136,3.38,480,377,86
