Player name,position,Games,At-bat,Runs,Hits,Double (2B),third baseman,home run,run batted in,a walk,Strikeouts,stolen base ,Win,Loss,Earned run Average,Games played,Games Started,Complete Game
L Doby,CF,1533,5348,960,1515,243,52,253,970,871,1011,47,143,125,4.35,361,354,26
J Gordon,2B,1566,5707,914,1530,264,52,253,975,759,702,89,228,196,2.82,487,428,353
T Zeile,3B,2158,7573,986,2004,397,23,253,1110,945,1279,53,146,140,3.46,751,236,55
J Torre,C,2209,7874,996,2342,344,59,252,1185,779,1094,23,132,116,4.19,424,330,10
B Murcer,RF,1908,6730,972,1862,285,45,252,1043,862,841,127,124,117,3.9,369,355,41
B Boone,2B,1780,6683,927,1775,366,28,252,1021,552,1295,94,120,118,4.04,400,300,15
T Clark,1B,1559,4532,629,1188,233,11,251,824,527,1209,6,157,137,3.86,425,368,90
T Armas,CF,1432,5164,614,1302,204,39,251,815,260,1201,18,146,155,3.68,445,413,78
C Williams,OF,2003,6780,1024,1981,306,74,251,1005,690,721,115,254,213,3.15,669,483,273
R Yount,SS,2856,11008,1632,3142,583,126,251,1406,966,1350,271,87,104,4.31,279,261,6
J Valentin,SS,1678,5539,872,1348,302,41,249,816,630,1294,136,124,108,3.54,347,319,45
T Simmons,C,2456,8680,1074,2472,483,47,248,1389,855,694,21,189,102,3.34,368,320,173
G Goslin,LF,2287,8656,1482,2735,500,173,248,1609,949,585,175,148,139,4.22,378,377,37
V Stephens,SS,1720,6497,1001,1859,307,42,247,1174,692,685,25,201,160,3.59,632,342,177
J Morneau,1B,1545,5699,772,1603,349,23,247,985,573,988,5,134,146,3.99,451,365,57
V Martinez,DH,1973,7297,914,2153,423,3,246,1178,730,891,7,63,89,3.93,243,240,3
K Singleton,OF,2082,7189,985,2029,317,25,246,1065,1263,1246,21,121,109,3.69,338,310,69
D Johnson,1B,1765,5941,706,1447,247,33,245,923,584,1318,11,100,92,3.47,297,224,72
G Hartnett,C,1991,6432,867,1912,396,64,236,1179,703,697,28,80,106,4.15,364,241,9
B Nicholson,RF,1678,5546,837,1484,272,60,235,948,800,828,27,148,116,3.68,440,340,77
D Uggla,2B,1346,4759,759,1149,238,18,235,706,626,1341,26,115,93,3.98,285,279,6
B Oglivie,LF,1754,5913,784,1615,277,33,235,901,560,852,87,96,114,4.62,377,298,2
J Damon,CF,2490,9736,1668,2769,522,109,235,1139,1003,1257,408,135,88,3.67,301,297,37
K Mitchell,LF,1223,4134,630,1173,224,25,234,760,491,719,30,182,107,3.3,434,309,137
C Gonz?lez,RF,1377,5033,821,1432,302,40,234,785,448,1240,122,140,167,4.23,472,381,74
G Matthews,LF,2032,7147,1083,2011,319,51,234,978,940,1125,183,124,103,3.25,359,286,79
P Molitor,DH,2683,10835,1782,3319,605,114,234,1307,1094,1244,504,151,125,3.59,413,380,69
C Floyd,LF,1621,5318,824,1479,340,23,233,865,601,1064,148,83,69,3.79,222,212,6
J Rollins,SS,2275,9294,1421,2455,511,115,231,936,813,1264,470,178,137,2.49,390,332,214
R Deer,RF,1155,3881,578,853,148,13,230,600,575,1409,43,124,92,4.24,392,286,20
J Werth,RF,1583,5484,883,1465,300,22,229,799,764,1450,132,122,101,3.58,322,268,80
N Garciaparra,SS,1434,5586,927,1747,370,52,229,936,403,554,95,164,156,3.24,651,297,114
D Stuart,1B,1112,3997,506,1055,157,30,228,743,301,957,2,148,112,4.61,404,352,15
H Johnson,3B,1531,4940,760,1229,247,22,228,760,692,1053,231,185,160,3.96,494,458,117
H Trosky,1B,1347,5161,835,1561,331,58,228,1012,545,440,28,163,154,2.78,388,326,230
M Grissom,CF,2165,8275,1187,2251,386,56,227,967,553,1240,429,114,96,4.09,305,278,20
J Callison,RF,1886,6652,926,1757,321,89,226,840,650,1064,74,141,186,4.23,597,411,46
T Tulowitzki,SS,1291,4804,762,1391,264,24,225,780,511,900,57,115,87,4.49,511,234,6
B Grich,2B,2008,6890,1033,1833,320,47,224,864,1087,1278,104,140,146,4.7,448,417,16
E Su?rez,3B,1155,4079,584,1019,179,13,224,635,467,1233,28,148,115,4.06,419,355,21
M Lowell,3B,1601,5813,771,1619,394,7,223,952,548,817,30,189,156,2.39,427,363,262
S Perez,C,1257,4763,539,1278,238,11,223,732,181,915,6,78,62,3.63,204,204,5
T Fryman,3B,1698,6481,895,1776,345,40,223,1022,602,1369,72,126,114,4.65,377,333,14
B Doerr,2B,1865,7093,1094,2042,381,89,223,1247,809,608,54,93,106,4.09,290,284,10
D Mattingly,1B,1785,7003,1007,2153,442,20,222,1099,588,444,14,97,96,4.25,381,252,12
J Bay,LF,1278,4505,737,1200,240,30,222,754,636,1216,95,121,117,3.68,519,233,71
A Judge,RF,732,2651,538,754,121,4,222,501,472,913,40,102,101,3.59,322,222,76
G Springer,RF,1009,3915,719,1053,178,18,221,585,487,967,66,239,130,2.06,481,332,271
K Davis,LF,980,3394,506,820,164,9,221,590,328,1017,18,209,148,2.38,502,361,249
T Batista,3B,1309,4568,625,1146,226,17,221,718,287,790,47,117,116,3.83,341,299,72
G Jenkins,LF,1349,4700,688,1293,303,22,221,733,418,1186,32,76,83,3.92,268,229,1
T Oliva,RF,1676,6301,870,1917,329,48,220,947,448,645,86,135,117,3.9,526,287,83
J Pepitone,1B,1397,5097,606,1315,158,35,219,721,302,526,41,132,136,3.96,384,329,42
J Bottomley,1B,1991,7471,1177,2313,465,151,219,1422,664,591,58,111,103,3.89,321,318,24
A Oliver,CF,2368,9049,1189,2743,529,77,219,1326,535,756,84,132,174,3.09,399,313,227
B Horner,3B,1020,3777,560,1047,169,8,218,685,369,512,14,141,119,3.45,987,74,18
S Choo,RF,1652,6087,961,1671,339,29,218,782,868,1579,157,195,150,3.1,488,333,197
M Trumbo,1B,1097,4085,532,1018,182,11,218,629,299,1097,23,146,149,3.6,574,327,73
T Frazier,3B,1244,4392,604,1059,212,15,218,640,438,1085,73,218,185,4.36,541,473,226
B Santiago,C,1978,6951,755,1830,323,41,217,920,430,1270,91,266,251,3.15,692,554,290
M Sweeney,1B,1454,5188,759,1540,325,5,215,909,522,613,53,154,165,3.37,346,328,295
R Fairly,1B,2442,7184,931,1913,307,33,215,1044,1052,877,35,91,77,3.55,248,239,6
P Guerrero,1B,1536,5392,730,1618,267,29,215,898,609,862,97,102,92,3.96,355,263,12
C Lemon,CF,1988,6868,973,1875,396,61,215,884,749,1024,58,134,116,3.8,342,309,63
J Conine,1B,2024,6957,870,1982,385,36,214,1071,671,1168,54,247,218,3.29,756,443,243
J Guillen,RF,1650,5888,748,1591,305,25,214,887,321,1103,31,94,96,3.78,250,250,18
M Betts,RF,1117,4473,873,1309,308,33,214,650,522,696,158,124,142,4.41,685,332,45
T Hafner,DH,1183,4058,619,1107,250,13,213,731,598,976,11,144,106,3.7,312,302,103
A Pafko,CF,1852,6292,844,1796,264,62,213,976,561,477,38,95,89,4.45,294,273,4
K Morales,DH,1363,4856,584,1289,257,7,213,740,417,978,6,134,128,3.73,484,333,91
B Skowron,1B,1658,5547,681,1566,243,53,211,888,383,870,16,196,184,3.51,489,370,225
B Phillips,2B,1902,7378,1005,2029,368,35,211,951,420,1092,209,161,165,4.24,528,355,135
K McReynolds,LF,1502,5423,727,1439,284,35,211,807,522,707,93,127,87,3.85,277,275,62
L Wagner,LF,1352,4426,636,1202,150,15,211,669,435,656,54,101,91,4.15,411,202,10
W Post,RF,1205,4007,594,1064,194,28,210,699,331,813,19,121,106,3.36,466,272,59
R Petrocelli,SS,1553,5390,653,1352,237,22,210,773,661,926,10,109,94,3.48,482,208,42
R Alomar,2B,2379,9073,1508,2724,504,80,210,1134,1032,1140,474,117,160,4.08,582,268,73
B Anderson,RF,1834,6499,1062,1661,338,67,210,761,960,1190,315,90,105,3.58,357,249,66
P Nevin,3B,1217,4188,584,1131,209,6,208,743,449,1019,18,104,103,3.64,403,268,56
J Thompson,1B,1418,4802,640,1253,204,12,208,782,816,862,8,122,129,3.54,414,279,74
D White,CF,1941,7344,1125,1934,378,71,208,846,541,1526,346,82,60,3.85,351,222,4
C Blackmon,RF,1408,5373,884,1597,288,58,208,712,403,1004,138,114,118,2.91,944,37,4
K Puckett,CF,1783,7244,1071,2304,414,57,207,1085,450,965,134,92,111,3.81,639,171,28
R Zisk,RF,1453,5144,681,1477,245,26,207,792,533,910,8,119,121,3.44,346,286,131
G Bell,CF,1741,6478,865,1823,311,66,206,942,470,636,30,131,112,4.32,344,306,34
B Dozier,2B,1144,4316,664,1055,231,21,192,561,488,973,105,98,110,4.12,309,285,21
R Martin,C,1693,5701,803,1416,255,9,191,771,792,1211,101,104,105,4.09,325,288,13
H McRae,DH,2084,7218,940,2091,484,66,191,1097,648,779,109,74,69,3.99,241,237,0
C Young,CF,1465,4710,668,1109,288,24,191,590,520,1192,142,141,133,3.47,303,292,264
G Davis,1B,1015,3719,510,965,177,13,190,603,370,613,28,191,181,3.27,640,376,192
W Jones,3B,1691,5826,786,1502,252,33,190,812,755,541,40,105,103,3.24,704,93,24
A Gordon,LF,1753,6391,867,1643,357,26,190,749,684,1535,113,130,123,2.68,330,266,180
E Lombardi,C,1852,5855,601,1792,277,27,190,990,430,262,8,129,112,3.44,452,279,64
C Keller,LF,1170,3790,725,1085,166,72,189,760,784,499,45,150,83,3.02,317,230,154
P Wilson,CF,1108,4003,573,1055,221,16,189,668,350,1085,124,88,105,3.71,589,154,33
J Snow,1B,1716,5641,798,1509,293,19,189,877,760,1142,20,126,110,3.34,377,268,102
N Markakis,RF,2154,8302,1119,2388,514,22,189,1046,891,1230,66,223,186,3.8,582,433,181
B Bailey,3B,1931,6082,772,1564,234,43,189,773,852,1126,85,139,113,2.76,331,272,152
J Hardy,SS,1561,5805,718,1488,291,14,188,688,411,960,8,119,150,3.1,367,288,157
D Porter,C,1782,5539,765,1369,237,48,188,826,905,1025,39,101,118,4.24,711,161,37
B Surhoff,LF,2313,8258,1062,2326,440,42,188,1153,640,839,141,81,86,4.56,245,245,7
A Pierzynski,C,2059,7290,807,2043,407,24,188,909,308,895,15,136,125,4.37,365,342,11
B Higginson,LF,1362,4910,736,1336,270,33,187,709,649,796,91,67,90,4.45,355,188,0
M Stanley,C,1467,4222,625,1138,220,7,187,702,652,929,13,87,70,4.08,900,61,5
M Semien,2B,1184,4589,686,1171,240,29,187,568,445,1001,107,85,91,4.18,338,227,3
G Hill,RF,1162,3715,528,1005,187,21,186,586,270,845,96,86,99,4.26,361,233,3
R Aurilia,SS,1652,5721,745,1576,301,22,186,756,450,861,23,99,99,4.29,298,277,13
M Minoso,LF,1835,6579,1136,1963,336,83,186,1023,814,584,205,123,108,3.59,325,322,62
M Moreland,1B,1260,4071,527,1020,219,9,186,618,385,975,11,123,127,4.14,355,332,61
A Trammell,SS,2293,8288,1231,2365,412,55,185,1003,850,874,236,59,50,3.78,758,34,0
C Chambliss,1B,2175,7571,912,2109,392,42,185,972,632,926,40,52,53,2.86,948,0,0
M Young,SS,1970,7918,1137,2375,441,60,185,1030,575,1235,90,145,113,3.82,476,305,74
B Jordan,RF,1456,5160,755,1454,267,37,184,821,353,842,119,74,90,3.69,703,98,4
C Gehringer,2B,2323,8860,1775,2839,574,146,184,1427,1186,372,181,115,137,3.72,407,310,87
B Watson,1B,1831,6185,802,1826,307,41,184,989,653,796,27,192,121,3.19,445,343,192
F Lindor,SS,1068,4236,680,1172,233,23,184,582,406,731,125,82,81,4.62,400,227,4
H Heilmann,RF,2146,7787,1291,2660,542,151,183,1539,856,550,113,97,101,3.94,505,200,75
T Henrich,RF,1284,4603,901,1297,269,73,183,795,712,383,37,119,113,4.08,394,283,73
W Davis,CF,2429,9174,1217,2561,395,138,182,1053,418,977,398,182,106,2.28,399,300,201
S Balboni,1B,960,3120,351,714,127,11,181,495,273,856,1,138,119,3.46,345,317,71
I Desmond,SS,1478,5442,724,1432,277,37,181,711,387,1402,181,200,166,4,513,368,232
B Herman,RF,1553,5603,882,1818,399,110,181,997,520,553,94,109,95,4.03,346,283,16
N Castellanos,RF,1225,4644,599,1285,308,35,181,658,325,1166,21,157,120,3.57,321,301,264
S Chapman,CF,1368,4988,754,1329,210,52,180,773,562,682,41,61,75,2.87,1034,0,0
W Held,SS,1390,4019,524,963,150,22,179,559,508,944,14,105,100,3.29,479,199,63
D Crandall,C,1573,5026,585,1276,179,18,179,657,424,477,26,168,136,3.76,498,422,67
J Rudi,LF,1547,5556,684,1468,287,39,179,810,369,870,25,194,179,3.24,550,367,206
J Gentile,1B,936,2922,434,759,113,6,179,549,475,663,3,149,90,3.56,344,294,136
J Gallo,OF,755,2374,403,474,90,9,179,390,418,1052,29,115,98,3.65,351,291,41
T Lazzeri,2B,1740,6297,986,1840,334,115,178,1191,869,864,148,111,110,3.36,374,260,72
H Clift,3B,1582,5730,1070,1558,309,62,178,829,1070,713,69,170,177,3.01,391,352,306
Y Grandal,C,1122,3575,477,848,160,7,178,534,621,994,12,89,85,4.99,271,270,10
M Olson,1B,740,2675,412,669,146,1,178,479,349,730,7,114,112,3.68,343,263,78
C Cron,1B,982,3427,435,896,184,10,178,574,253,865,10,108,91,4.32,386,237,4
R Kittle,LF,843,2708,356,648,100,3,176,460,236,744,16,140,119,3.71,394,346,52
Y Molina,C,2226,7817,777,2168,408,7,176,1022,542,922,71,113,97,4.07,352,247,63
D Money,3B,1720,6214,798,1623,302,36,176,729,600,865,80,142,97,3.27,428,281,111
R Grichuk,RF,1024,3534,471,874,199,24,175,512,207,990,25,116,126,4.72,361,309,32
H Matsui,LF,1236,4442,656,1253,249,12,175,760,547,689,13,82,79,3.46,718,89,13
B Belt,1B,1312,4397,628,1147,268,36,175,584,618,1209,47,175,146,2.93,336,322,312
T Story,2B,839,3179,516,853,202,27,174,516,298,987,113,96,92,3.14,824,39,5
C Yelich,LF,1253,4730,798,1355,261,31,174,630,656,1192,157,43,28,2.45,767,0,0
R Odor,2B,1096,3909,521,902,177,29,174,550,253,1008,68,198,160,3.3,428,398,242
B Buckner,1B,2517,9397,1077,2715,498,49,174,1208,450,453,183,113,109,3.69,353,264,83
J Schoop,3B,1135,4187,542,1066,210,7,174,537,183,996,15,162,150,3.32,444,331,188
J Franco,SS,2527,8677,1285,2586,407,54,173,1194,917,1341,281,100,93,3.6,668,133,35
W Cooper,C,1473,4702,573,1341,240,40,173,812,309,357,18,107,109,4.1,312,300,9
K Calhoun,RF,1196,4291,618,1042,198,18,173,557,437,1089,34,177,89,2.36,277,268,256
M Grace,1B,2245,8065,1179,2445,511,45,173,1146,1075,642,70,79,104,4.38,247,247,6
N Colbert,1B,1004,3422,481,833,141,25,173,520,383,902,52,82,104,4.56,297,268,10
J Pederson,1B,1023,2976,460,705,150,13,173,436,387,831,22,128,116,3.49,350,292,126
E Robinson,1B,1315,4282,546,1146,172,24,172,723,521,359,10,41,36,2.35,710,0,0
M Vernon,1B,2409,8731,1196,2495,490,120,172,1311,955,869,137,175,212,3.68,433,388,342
